# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:192
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:189
-keep class abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:186
-keep class abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:183
-keep class abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:180
-keep class abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:177
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:242
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:175
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:223
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:406
