-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\5fd86335a46114883c5f4cdf1af97033\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\80893f24df6ac9dee5598d190337e644\AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\45c2a210799b0cd7fc619cce7c122ed2\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\c99a83ed6cbdd5dd2b93e8415f9c66f7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\cdf39f1ca588a5a10e225fff24d968e1\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\1281931c2d525cb8a848268c13edccf9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\6fd0d940b8cbeb2c0592ebb3fd668d3f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\52b062da0d4890b74724c1433dda287d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\bc173f8735b130db8b7a50b28fafd23a\AndroidManifest.xml:2:1-11:12
